image_stem,texture_score,perc_bleached,median_whiteness_score,mean_whiteness_score,severity
C10_BC_PM_T1_29nov24_CDaza_corr,0.2096311275457951,16.614988931659084,-0.5484887957928386,-0.4838852320585191,-0.21936000011205103
C10_BC_PM_T2_29nov24_CDaza_corr,0.20536939017832676,68.69891489310838,-0.3214155387223425,-0.10050546037480518,-0.1077412164188685
C10_BC_PM_T3_29nov24_CDaza_corr,0.401174211194142,19.60725336399786,-0.262619917121381,-0.19058291106340874,-0.029200358542225663
C10_BC_PP_T1_29nov24_HBenavides_corr,-0.39203922024615473,2.608736602330415,-0.17572414676799414,0.0848445253692533,-0.1860405228838476
C10_BC_PP_T2_29nov24_HBenavides_corr,-0.07906764971144428,36.61500417234853,-0.445817234892203,-0.2967007699261792,-0.2411851662148565
C10_BC_PP_T3_29nov24_HBenavides_corr,-0.0077342521312926404,17.57497707860831,-0.2414318113591281,-0.11666511274609231,-0.121768855772125
C10_BC_PSb_T1_29nov24_HBenavides_corr,0.3499665368476005,82.91286205434936,0.9417833767241346,1.4887956617377074,0.5556182306789926
C10_BC_PSb_T2_29nov24_HBenavides_corr,0.43329128978431,95.40107545524184,0.4820674044554249,0.5707655563935328,0.34847366275055397
C10_Gr_PM_T1_30nov24_CGomez_corr,-0.08706777067238097,1.7163607304503046,-0.4311901991523127,-0.5951159831972772,-0.2359427734075792
C10_Gr_PM_T2_30nov24_CGomez_corr,0.25019167865963116,58.25319268569905,1.778572259493184,1.7787445847984658,0.9457515949328108
C10_Gr_PM_T3_30nov24_CGomez_corr,0.19450227545477572,21.791229232785085,-0.36980368357379095,-0.2822383037289095,-0.1344950943198099
C10_Gr_PP_T1_30nov24_HBenavides_corr,-0.3643197286393923,34.73517923480296,-0.11987435025145622,-0.04801280398521582,-0.15133513336507895
C10_Gr_PP_T2_30nov24_HBenavides_corr,0.05914863828688708,33.784654472781455,-0.3334954659136408,-0.0439011326268685,-0.15059785228245753
C10_Gr_PP_T3_30nov24_HBenavides_corr,0.34880402489013507,33.58629709249557,0.7294289322062599,0.8227386621612094,0.4499367520641344
C10_Gr_PSa_T1_30nov24_CDaza_corr,0.3280554033138047,96.17612027806308,1.8145952324435397,1.9060898031625484,0.9832583395075709
